=== JOBSCHEDULER ===
  JOB #u0a431/290: b1fcc3 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h59m59s991ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s484ms = FLEXIBILITY [0x200000]
      -3s484ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s484ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s484ms
    Run time: earliest=+23h59m56s507ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m47s235ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m25s894ms: none
    -32m30s604ms: CHARGING [0x1]
    -3h21m28s979ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m18s146ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m36s560ms: IDLE [0x4]
    -2h53m49s133ms: CONNECTIVITY [0x10000000]
    -4d19h14m59s552ms: CHARGING CONNECTIVITY [0x10000001]
    -32m28s478ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m7s401ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m36s560ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h58m51s288ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  androidx.work.systemjobscheduler:u0a356/669 from u0a356-> Num Required Constraints: 0, lifecycle=[863088251, (0%), 909168251]
  androidx.work.systemjobscheduler:u0a356/669 from u0a356-> Num Required Constraints: 0, lifecycle=[863088251, (0%), 909168251]
  #u0a179/-188 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-188 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  androidx.work.systemjobscheduler:u0a196/5034 from u0a196-> Num Required Constraints: 0, lifecycle=[860609985, (0%), 913529985]
  androidx.work.systemjobscheduler:u0a196/5034 from u0a196-> Num Required Constraints: 0, lifecycle=[860609985, (0%), 913529985]
  SyncManager:1000/991 from u0a217-> Num Required Constraints: 0, lifecycle=[870544244, (0%), 966784244]
  SyncManager:1000/991 from u0a217-> Num Required Constraints: 0, lifecycle=[870544244, (0%), 966784244]
  androidx.work.systemjobscheduler:u0a123/12513 from u0a123-> Num Required Constraints: 0, lifecycle=[865026870, (0%), 918306870]
  androidx.work.systemjobscheduler:u0a123/12513 from u0a123-> Num Required Constraints: 0, lifecycle=[865026870, (0%), 918306870]
  androidx.work.systemjobscheduler:u0a179/50580 from u0a179-> Num Required Constraints: 0, lifecycle=[827231050, (8%), 930911050]
  androidx.work.systemjobscheduler:u0a179/50580 from u0a179-> Num Required Constraints: 0, lifecycle=[827231050, (8%), 930911050]
  SyncManager:1000/967 from u0a217-> Num Required Constraints: 0, lifecycle=[875934517, (0%), 972174517]
  SyncManager:1000/967 from u0a217-> Num Required Constraints: 0, lifecycle=[875934517, (0%), 972174517]
  androidx.work.systemjobscheduler:u0a150/102 from u0a150-> Num Required Constraints: 0, lifecycle=[1290261220, (0%), 1333461220]
  androidx.work.systemjobscheduler:u0a150/102 from u0a150-> Num Required Constraints: 0, lifecycle=[1290261220, (0%), 1333461220]
  androidx.work.systemjobscheduler:u0a297/11048 from u0a297-> Num Required Constraints: 0, lifecycle=[1345243472, (0%), 1424443472]
  androidx.work.systemjobscheduler:u0a297/11048 from u0a297-> Num Required Constraints: 0, lifecycle=[1345243472, (0%), 1424443472]
  SyncManager:1000/88 from u0a296-> Num Required Constraints: 0, lifecycle=[836278820, (0%), 958318820]
  SyncManager:1000/88 from u0a296-> Num Required Constraints: 0, lifecycle=[836278820, (0%), 958318820]
  androidx.work.systemjobscheduler:u0a177/142 from u0a177-> Num Required Constraints: 0, lifecycle=[787564349, (100%), 832924349]
  androidx.work.systemjobscheduler:u0a177/142 from u0a177-> Num Required Constraints: 0, lifecycle=[787564349, (100%), 832924349]
  SyncManager:1000/971 from u0a152-> Num Required Constraints: 0, lifecycle=[881467235, (0%), 984067235]
  SyncManager:1000/971 from u0a152-> Num Required Constraints: 0, lifecycle=[881467235, (0%), 984067235]
  androidx.work.systemjobscheduler:u0a173/3032 from u0a173-> Num Required Constraints: 0, lifecycle=[863082091, (0%), 910602091]
  androidx.work.systemjobscheduler:u0a173/3032 from u0a173-> Num Required Constraints: 0, lifecycle=[863082091, (0%), 910602091]
  androidx.work.systemjobscheduler:u0a204/745 from u0a204-> Num Required Constraints: 0, lifecycle=[908506534, (0%), 952426534]
  androidx.work.systemjobscheduler:u0a204/745 from u0a204-> Num Required Constraints: 0, lifecycle=[908506534, (0%), 952426534]
  androidx.work.systemjobscheduler:u0a296/12500 from u0a296-> Num Required Constraints: 0, lifecycle=[908876919, (0%), 1030916919]
  androidx.work.systemjobscheduler:u0a296/12500 from u0a296-> Num Required Constraints: 0, lifecycle=[908876919, (0%), 1030916919]
  #u0a135/1 from u0a135-> Num Required Constraints: 0, lifecycle=[901530545, (0%), 1160730545]
  #u0a135/1 from u0a135-> Num Required Constraints: 0, lifecycle=[901530545, (0%), 1160730545]
  #1001/100 from 1001-> Num Required Constraints: 0, lifecycle=[99511, (100%), 43299511]
